#LEMON
G77 X17 Y0 Z0
G3 X0 Y41 Z20
G3 X0 Y41 Z10

G23 X0 Y41 Z80





G23 X0 Y36 Z80
G3 X-30 Y37 Z10
G3 X0 Y41 Z20
G3 X0 Y37 Z10
G3 X0 Y36 Z10

G23 X0 Y35 Z80
G3 X-20 Y43 Z20
G3 X0 Y43 Z40

G23 X0 Y42 Z80
G3 X-30 Y43 Z10
G3 X0 Y44 Z20
G3 X0 Y43 Z10
G3 X0 Y42 Z10

G23 X0 Y41 Z80
G3 X-20 Y42 Z20
G3 X0 Y35 Z40

G23 X0 Y34 Z80
G3 X-30 Y35 Z10
G3 X0 Y36 Z20
G3 X0 Y35 Z10
G3 X0 Y34 Z10

G23 X0 Y33 Z80
G3 X-20 Y41 Z20
G3 X0 Y41 Z20
G3 X0 Y41 Z20

G23 X0 Y37 Z80
G3 X-40 Y36 Z20
G3 X0 Y37 Z20

G23 X0 Y41 Z20
G23 X0 Y0 Z20
G23 X0 Y42 Z40
G3 X-15 Y43 Z5
G3 X0 Y42 Z15
G3 X0 Y41 Z5

G23 X0 Y36 Z80
G3 X-10 Y41 Z30
G3 X0 Y43 Z15
G3 X0 Y45 Z25

G23 X0 Y43 Z80
G3 X-10 Y41 Z30
G3 X0 Y42 Z15
G3 X0 Y43 Z5
G3 X0 Y42 Z15
G3 X0 Y41 Z5

G23 X0 Y36 Z80
G3 X-10 Y41 Z30
G3 X0 Y43 Z15
G3 X0 Y45 Z25

G23 X0 Y42 Z80
G3 X-10 Y41 Z30
G3 X0 Y42 Z15
G3 X0 Y43 Z5
G3 X0 Y42 Z15
G3 X0 Y41 Z5

G23 X0 Y36 Z80
G3 X-10 Y41 Z30
G3 X0 Y43 Z15
G3 X0 Y45 Z25

G23 X0 Y46 Z80
G3 X-10 Y45 Z30
G3 X0 Y45 Z10
G3 X0 Y51 Z30

G23 X0 Y47 Z80
G3 X-10 Y45 Z30
G3 X0 Y43 Z10
G3 X0 Y45 Z20
G3 X0 Y42 Z10

G23 X0 Y42 Z80
G3 X-40 Y42 Z10
G3 X0 Y43 Z10
G3 X0 Y42 Z10
G3 X0 Y41 Z10

G23 X0 Y36 Z80
G3 X-10 Y41 Z30
G3 X0 Y43 Z15
G3 X0 Y45 Z25

G23 X0 Y43 Z80
G3 X-10 Y41 Z30
G3 X0 Y41 Z15
G3 X0 Y41 Z5
G3 X0 Y42 Z15
G3 X0 Y43 Z5

G23 X0 Y44 Z80
G3 X-15 Y43 Z25
G3 X0 Y42 Z27
G3 X0 Y37 Z13

G23 X0 Y41 Z80
G3 X-60 Y41 Z15
G3 X0 Y37 Z5

G23 X0 Y36 Z80
G3 X-20 Y37 Z20
G3 X0 Y41 Z20
G3 X0 Y42 Z20

G23 X0 Y41 Z80
G3 X-20 Y35 Z20
G3 X0 Y33 Z27
G3 X0 Y35 Z13

G23 X0 Y36 Z80
G3 X-15 Y42 Z25
G3 X0 Y37 Z15
G3 X0 Y41 Z25

G23 X0 Y41 Z80
G3 X-60 Y41 Z15
G3 X0 Y37 Z5

G23 X0 Y36 Z80
G3 X-20 Y37 Z20
G3 X0 Y41 Z20
G3 X0 Y42 Z20

G23 X0 Y41 Z80
G3 X-20 Y35 Z20
G3 X0 Y41 Z27
G3 X0 Y42 Z13

G23 X0 Y43 Z80
G3 X-15 Y44 Z25
G3 X0 Y42 Z15
G3 X0 Y41 Z25

G23 X0 Y41 Z60
G23 X0 Y0 Z20
#()

G2 X0 Y43 Z20
G3 X0 Y41 Z20
G2 X0 Y45 Z20
G3 X0 Y41 Z20

G2 X0 Y41 Z20
G3 X0 Y42 Z20
G2 X0 Y45 Z20
G3 X0 Y41 Z20

G2 X0 Y41 Z20
G3 X0 Y42 Z20
G2 X0 Y45 Z20
G3 X0 Y41 Z20

G2 X0 Y41 Z20
G3 X0 Y42 Z20
G2 X0 Y43 Z20
G3 X0 Y41 Z20

G3 X0 Y42 Z40
G2 X0 Y45 Z20
G3 X0 Y41 Z20

G2 X0 Y41 Z20
G3 X0 Y42 Z20
G2 X0 Y45 Z20
G3 X0 Y41 Z20

G3 X0 Y-42 Z40
G2 X0 Y41 Z40

G3 X0 Y42 Z59
G2 X0 Y41 Z14
G2 X0 Y42 Z7
#(END)


G23 X0 Y43 Z80
G3 X-20 Y41 Z10
G3 X0 Y36 Z30
G3 X0 Y42 Z20

G23 X0 Y37 Z80
G3 X-20 Y35 Z10
G3 X0 Y33 Z30
G3 X0 Y37 Z20

G23 X0 Y36 Z80
G3 X-20 Y35 Z10
G3 X0 Y31 Z30
G3 X0 Y35 Z20

G23 X0 Y33 Z80
G3 X-60 Y32 Z10
G3 X0 Y33 Z10


G23 X0 Y34 Z80
G3 X-39 Y41 Z20
G3 X0 Y37 Z14
G3 X0 Y41 Z7

G23 X0 Y35 Z80
G3 X-40 Y34 Z20
G3 X0 Y33 Z15
G3 X0 Y34 Z5

G23 X0 Y-34 Z80
G3 X-39 Y41 Z20
G3 X0 Y37 Z14
G3 X0 Y36 Z7

G23 X0 Y-35 Z80
G3 X-60 Y41 Z10
G3 X0 Y42 Z10

G23 X0 Y43 Z80
G3 X-20 Y41 Z10
G3 X0 Y36 Z30
G3 X0 Y42 Z20

G23 X0 Y37 Z80
G3 X-20 Y35 Z10
G3 X0 Y33 Z30
G3 X0 Y37 Z20

G23 X0 Y36 Z80
G3 X-20 Y35 Z10
G3 X0 Y31 Z30
G3 X0 Y35 Z20

G23 X0 Y33 Z80
G3 X-60 Y32 Z10
G3 X0 Y33 Z10

G23 X0 Y34 Z80
G3 X-39 Y35 Z20
G3 X0 Y34 Z14
G3 X0 Y35 Z7

G23 X0 Y33 Z80
G3 X-20 Y35 Z20
G3 X0 Y41 Z20
G3 X0 Y43 Z20

G23 X0 Y42 Z80
G3 X-15 Y43 Z25
G3 X0 Y42 Z15
G3 X0 Y41 Z25


G23 X0 Y41 Z80




G23 X0 Y36 Z80
G3 X-30 Y37 Z10
G3 X0 Y41 Z20
G3 X0 Y37 Z10
G3 X0 Y36 Z10

G23 X0 Y35 Z80
G3 X-20 Y43 Z20
G3 X0 Y43 Z40

G23 X0 Y42 Z80
G3 X-30 Y43 Z10
G3 X0 Y44 Z20
G3 X0 Y43 Z10
G3 X0 Y42 Z10

G23 X0 Y41 Z80
G3 X-20 Y42 Z20
G3 X0 Y35 Z40

G23 X0 Y34 Z80
G3 X-30 Y35 Z10
G3 X0 Y36 Z20
G3 X0 Y35 Z10
G3 X0 Y34 Z10

G23 X0 Y33 Z80
G3 X-20 Y41 Z20
G3 X0 Y41 Z20
G3 X0 Y41 Z20

G23 X0 Y37 Z80
G3 X-40 Y36 Z20
G3 X0 Y37 Z20

G23 X0 Y41 Z20
G23 X0 Y0 Z20
G23 X0 Y42 Z40
G3 X-15 Y43 Z5
G3 X0 Y42 Z15
G3 X0 Y41 Z5

G23 X0 Y36 Z80
G3 X-10 Y41 Z30
G3 X0 Y43 Z15
G3 X0 Y45 Z25

G23 X0 Y43 Z80
G3 X-10 Y41 Z30
G3 X0 Y42 Z15
G3 X0 Y43 Z5
G3 X0 Y42 Z15
G3 X0 Y41 Z5

G23 X0 Y36 Z80
G3 X-10 Y41 Z30
G3 X0 Y43 Z15
G3 X0 Y45 Z25

G23 X0 Y42 Z80
G3 X-10 Y41 Z30
G3 X0 Y42 Z15
G3 X0 Y43 Z5
G3 X0 Y42 Z15
G3 X0 Y41 Z5

G23 X0 Y36 Z80
G3 X-10 Y41 Z30
G3 X0 Y43 Z15
G3 X0 Y45 Z25

G23 X0 Y46 Z80
G3 X-10 Y45 Z30
G3 X0 Y45 Z10
G3 X0 Y51 Z30

G23 X0 Y47 Z80
G3 X-10 Y45 Z30
G3 X0 Y43 Z10
G3 X0 Y45 Z20
G3 X0 Y42 Z10

G23 X0 Y42 Z80
G3 X-40 Y42 Z10
G3 X0 Y43 Z10
G3 X0 Y42 Z10
G3 X0 Y41 Z10

G23 X0 Y36 Z80
G3 X-10 Y41 Z30
G3 X0 Y43 Z15
G3 X0 Y45 Z25

G23 X0 Y43 Z80
G3 X-10 Y41 Z30
G3 X0 Y41 Z20
G3 X0 Y42 Z15
G3 X0 Y43 Z5

G23 X0 Y44 Z80
G3 X-15 Y43 Z25
G3 X0 Y42 Z27
G3 X0 Y37 Z13

G23 X0 Y41 Z80
G3 X-60 Y41 Z15
G3 X0 Y37 Z5

G23 X0 Y36 Z80
G3 X-20 Y37 Z20
G3 X0 Y41 Z20
G3 X0 Y42 Z20

G23 X0 Y41 Z80
G3 X-20 Y35 Z20
G3 X0 Y33 Z27
G3 X0 Y35 Z13

G23 X0 Y36 Z80
G3 X-15 Y42 Z25
G3 X0 Y37 Z15
G3 X0 Y41 Z25

G23 X0 Y41 Z80
G3 X-60 Y41 Z15
G3 X0 Y37 Z5

G23 X0 Y36 Z80
G3 X-20 Y37 Z20
G3 X0 Y41 Z20
G3 X0 Y42 Z20

G23 X0 Y41 Z80
G3 X-20 Y35 Z20
G3 X0 Y41 Z27
G3 X0 Y42 Z13

G23 X0 Y43 Z80
G3 X-15 Y44 Z25
G3 X0 Y42 Z15
G3 X0 Y41 Z25

G23 X0 Y41 Z80
#()
G23 X0 Y41 Z80
G3 X-40 Y41 Z35
G3 X0 Y34 Z5

G23 X0 Y41 Z40
G23 X0 Y37 Z40

#ZHUAN 1=bA
G23 X0 Y41 Z40
G23 X0 Y45 Z40

G23 X0 Y46 Z40
G23 X0 Y45 Z40

G23 X0 Y42 Z40
G23 X0 Y44 Z20
G23 X0 Y43 Z20

G23 X0 Y43 Z80

G23 X0 Y41 Z40
G23 X0 Y43 Z40

G23 X0 Y44 Z40
G23 X0 Y43 Z40

G23 X0 Y42 Z40
G23 X0 Y37 Z20

G23 X0 Y41 Z60
G23 X0 Y0 Z5
G23 X0 Y36 Z10
G23 X0 Y37 Z5

G23 X0 Y41 Z40
G23 X0 Y45 Z40

G23 X0 Y46 Z40
G23 X0 Y45 Z20
G23 X0 Y42 Z20


G23 X0 Y42 Z40
G23 X0 Y44 Z20
G23 X0 Y43 Z20

G23 X0 Y43 Z80

G23 X0 Y41 Z40
G23 X0 Y43 Z40

G23 X0 Y44 Z40
G23 X0 Y43 Z40

G23 X0 Y42 Z40
G23 X0 Y37 Z20

G23 X0 Y41 Z60
G23 X0 Y0 Z5
G23 X0 Y36 Z10
G23 X0 Y37 Z5

G23 X0 Y41 Z40
G23 X0 Y45 Z40

G23 X0 Y46 Z40
G23 X0 Y45 Z40

G23 X0 Y47 Z40
G23 X0 Y47 Z20
G23 X0 Y51 Z20

G23 X0 Y51 Z80

G23 X0 Y51 Z40
G23 X0 Y45 Z40

G23 X0 Y44 Z40
G23 X0 Y43 Z20
G23 X0 Y42 Z20

G23 X0 Y42 Z40
G23 X0 Y-42 Z40
#SHANGBUQU
G23 X0 Y46 Z40
G23 X0 Y41 Z20
G23 X0 Y43 Z20

G23 X0 Y44 Z80

G23 X0 Y44 Z20
G23 X0 Y45 Z20
G23 X0 Y-45 Z20
G23 X0 Y46 Z20
#Z1=B
G23 X0 Y44 Z80

G23 X0 Y44 Z30
G23 X0 Y0 Z10
G23 X0 Y42 Z40
G3 X-15 Y43 Z5
G3 X0 Y42 Z15
G3 X0 Y41 Z5

G23 X0 Y36 Z80
G3 X-10 Y41 Z30
G3 X0 Y43 Z10
G3 X0 Y45 Z30

G23 X0 Y43 Z80
G3 X-10 Y41 Z30
G3 X0 Y42 Z15
G3 X0 Y43 Z5
G3 X0 Y42 Z15
G3 X0 Y41 Z5

G23 X0 Y36 Z80
G3 X-10 Y41 Z30
G3 X0 Y43 Z15
G3 X0 Y45 Z25

G23 X0 Y42 Z80
G3 X-10 Y41 Z30
G3 X0 Y42 Z15
G3 X0 Y43 Z5
G3 X0 Y42 Z15
G3 X0 Y41 Z5

G23 X0 Y36 Z80
G3 X-10 Y41 Z30
G3 X0 Y43 Z15
G3 X0 Y45 Z25

G23 X0 Y46 Z80
G3 X-10 Y45 Z30
G3 X0 Y45 Z10
G3 X0 Y51 Z30

G23 X0 Y47 Z80
G3 X-10 Y45 Z30
G3 X0 Y43 Z10
G3 X0 Y45 Z30

G23 X0 Y42 Z80
G3 X-40 Y42 Z10
G3 X0 Y43 Z10
G3 X0 Y42 Z10
G3 X0 Y41 Z10

G23 X0 Y36 Z80
G3 X-10 Y41 Z30
G3 X0 Y43 Z15
G3 X0 Y45 Z25

G23 X0 Y43 Z80
G3 X-10 Y41 Z30
G3 X0 Y41 Z15
G3 X0 Y41 Z5
G3 X0 Y42 Z15
G3 X0 Y43 Z5

G23 X0 Y46 Z80
G3 X-15 Y43 Z25
G3 X0 Y42 Z27
G3 X0 Y37 Z13

G23 X0 Y41 Z80
G3 X-60 Y41 Z15
G3 X0 Y37 Z5

G23 X0 Y36 Z80
G3 X-20 Y37 Z20
G3 X0 Y41 Z20
G3 X0 Y42 Z20

G23 X0 Y41 Z80
G3 X-20 Y35 Z20
G3 X0 Y33 Z27
G3 X0 Y35 Z13

G23 X0 Y36 Z80
G3 X-15 Y42 Z25
G3 X0 Y37 Z15
G3 X0 Y41 Z25

G23 X0 Y41 Z80
G3 X-60 Y41 Z15
G3 X0 Y37 Z5

G23 X0 Y36 Z80
G3 X-20 Y37 Z20
G3 X0 Y41 Z20
G3 X0 Y42 Z20

G23 X0 Y41 Z80
G3 X-20 Y35 Z20
G3 X0 Y34 Z27
G3 X0 Y43 Z13

G23 X0 Y44 Z80
G3 X-15 Y41 Z25
G3 X0 Y41 Z15
G3 X0 Y35 Z25

G23 X0 Y43 Z60
G23 X0 Y43 Z10
G23 X0 Y42 Z10

G23 X0 Y41 Z20
G23 X0 Y42 Z20
G23 X0 Y43 Z20
G23 X0 Y44 Z20

G23 X0 Y43 Z80
G3 X-20 Y41 Z20
G3 X0 Y35 Z27
G3 X0 Y33 Z13

G23 X0 Y42 Z80
G3 X-15 Y43 Z25
G3 X0 Y42 Z15
G3 X0 Y41 Z25

G23 X0 Y41 Z40
G23 X0 Y14 Z5
G23 X0 Y21 Z5
G23 X0 Y24 Z5
G23 X0 Y25 Z5
G23 X0 Y31 Z5
G23 X0 Y32 Z5
G23 X0 Y35 Z5
G23 X0 Y41 Z5

G23 X0 Y42 Z5
G23 X0 Y45 Z5
G23 X0 Y51 Z5
G23 X0 Y52 Z5
G23 X0 Y55 Z5
G23 X0 Y61 Z15
G23 X0 Y41 Z10
G23 X0 Y45 Z30

G23 X0 Y41 Z10
G23 X0 Y45 Z30
G23 X0 Y41 Z10
G23 X0 Y45 Z30

G23 X0 Y41 Z10
G23 X0 Y45 Z30
G23 X0 Y41 Z10
G23 X0 Y45 Z30

G23 X0 Y41 Z10
G23 X0 Y55 Z60
G23 X0 Y45 Z10
