#Hopes and Dreams
G77 X18 Y0 Z0
G3 X-0 Y13 Z10
G3 X0 Y13 Z10
G3 X0 Y17 Z10
G3 X0 Y13 Z10
G3 X0 Y13 Z10
G3 X0 Y13 Z10
G2 X0 Y41 Z20
G3 X-0 Y14 Z10
G3 X0 Y15 Z10

G2 X0 Y37 Z40
G3 X-0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G2 X0 Y35 Z40
G3 X-0 Y17 Z10
G3 X0 Y17 Z10
G3 X0 Y25 Z10
G3 X0 Y17 Z10

G2 X0 Y31 Z10
G3 X-0 Y21 Z10
G2 X0 Y41 Z10
G3 X-0 Y21 Z10
G2 X0 Y37 Z10
G3 X-0 Y31 Z10
G2 X0 Y35 Z10
G3 X-0 Y21 Z10
G2 X0 Y33 Z10
G3 X-0 Y22 Z10
G2 X0 Y32 Z10
G3 X-0 Y21 Z10
G2 X0 Y31 Z10
G3 X-0 Y22 Z10
G2 X0 Y25 Z10
G3 X-0 Y23 Z10

G2 X0 Y35 Z20
G3 X-0 Y12 Z20
G2 X0 Y31 Z20
G3 X-0 Y12 Z20
G2 X0 Y32 Z20
G3 X-10 Y12 Z30
G2 X-10 Y31 Z20

G2 X0 Y25 Z20
G3 X-0 Y12 Z20
G2 X0 Y31 Z20
G3 X-0 Y12 Z20
G2 X0 Y32 Z20
G3 X-10 Y12 Z30
G2 X-10 Y31 Z20

G2 X0 Y25 Z20
G3 X-0 Y13 Z20
G3 X0 Y13 Z20
G2 X-0 Y51 Z10
G2 X0 Y31 Z10
G2 X0 Y32 Z20
G3 X-10 Y13 Z30
G2 X-10 Y34 Z20

G2 X0 Y33 Z20
G3 X-0 Y13 Z20
G2 X0 Y34 Z20
G3 X-0 Y13 Z20
G2 X0 Y33 Z10
G3 X0 Y13 Z30
G2 X-0 Y32 Z10
G2 X0 Y31 Z20


G2 X0 Y35 Z20
G3 X-0 Y12 Z20
G2 X0 Y31 Z20
G3 X-0 Y12 Z20
G2 X0 Y32 Z20
G3 X-10 Y12 Z30
G2 X-10 Y31 Z20

G2 X0 Y25 Z20
G3 X-0 Y12 Z20
G2 X0 Y31 Z20
G3 X-0 Y12 Z20
G2 X0 Y32 Z20
G3 X-10 Y12 Z30
G2 X-10 Y31 Z20

G2 X0 Y25 Z20
G3 X-0 Y13 Z20
G3 X0 Y13 Z20
G2 X-0 Y51 Z10
G2 X0 Y31 Z10
G2 X0 Y32 Z20
G3 X-10 Y13 Z30
G2 X-10 Y34 Z20

G2 X0 Y33 Z20
G3 X-0 Y13 Z20
G2 X0 Y34 Z20
G3 X-0 Y13 Z20
G2 X0 Y33 Z10
G3 X0 Y13 Z30
G2 X-0 Y31 Z10
G2 X0 Y31 Z20

G2 X0 Y35 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G2 X0 Y31 Z20
G3 X-0 Y22 Z10
G3 X0 Y12 Z10
G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y25 Z10
G3 X-0 Y12 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G3 X0 Y22 Z10
G2 X-0 Y33 Z5
G2 X0 Y32 Z5
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y25 Z20
G3 X-0 Y13 Z10
G3 X0 Y13 Z10
G2 X0 Y31 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y32 Z10
G3 X-0 Y13 Z10
G2 X0 Y34 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y33 Z20
G3 X-0 Y23 Z10

G3 X0 Y13 Z10
G3 X0 Y13 Z10
G2 X-0 Y34 Z5
G2 X0 Y33 Z5
G2 X0 Y32 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y31 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10
G2 X0 Y25 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10

G2 X0 Y35 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G2 X0 Y31 Z20
G3 X-0 Y22 Z10
G3 X0 Y12 Z10
G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y25 Z10
G3 X-0 Y12 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G3 X0 Y22 Z10
G2 X-0 Y33 Z5
G2 X0 Y32 Z5
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y25 Z20
G3 X-0 Y13 Z10
G3 X0 Y13 Z10
G2 X0 Y31 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y32 Z10
G3 X-0 Y13 Z10
G2 X0 Y34 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y33 Z20
G3 X-0 Y23 Z10

G3 X0 Y13 Z10
G3 X0 Y13 Z10
G2 X-0 Y34 Z5
G2 X0 Y33 Z5
G2 X0 Y32 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y31 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10
G2 X0 Y25 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10

G2 X0 Y25 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G2 X0 Y31 Z20
G3 X-0 Y22 Z10
G3 X0 Y12 Z10
G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y25 Z10
G3 X-0 Y12 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G3 X0 Y22 Z10
G2 X-0 Y33 Z5
G2 X0 Y32 Z5
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y25 Z20
G3 X-0 Y13 Z10
G3 X0 Y13 Z10
G2 X0 Y31 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y32 Z10
G3 X-0 Y13 Z10
G2 X0 Y34 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y33 Z20
G3 X-0 Y23 Z10

G3 X0 Y13 Z10
G3 X0 Y13 Z10
G2 X-0 Y34 Z5
G2 X0 Y33 Z5
G2 X0 Y32 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y31 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10
G2 X0 Y25 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10

G2 X0 Y25 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G2 X0 Y31 Z20
G3 X-0 Y22 Z10
G3 X0 Y12 Z10
G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y25 Z10
G3 X-0 Y12 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G3 X0 Y22 Z10
G2 X-0 Y33 Z5
G2 X0 Y32 Z5
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y25 Z20
G3 X-0 Y13 Z10
G3 X0 Y13 Z10
G2 X0 Y31 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y32 Z10
G3 X-0 Y13 Z10
G2 X0 Y34 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y33 Z20
G3 X-0 Y23 Z10

G3 X0 Y13 Z10
G3 X0 Y13 Z10
G2 X-0 Y34 Z5
G2 X0 Y33 Z5
G2 X0 Y32 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y31 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10
G2 X0 Y25 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10


G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G2 X0 Y31 Z10
G3 X-0 Y22 Z10
G2 X0 Y32 Z10
G3 X-0 Y12 Z10
G2 X0 Y33 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G2 X0 Y32 Z10
G3 X-0 Y22 Z10
G2 X0 Y33 Z10
G3 X-0 Y12 Z10
G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y33 Z20
G3 X-0 Y13 Z10
G3 X0 Y13 Z10
G2 X0 Y33 Z10
G3 X-0 Y23 Z10
G2 X0 Y34 Z10
G3 X-0 Y13 Z10
G2 X0 Y35 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10
G2 X0 Y41 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10

G2 X0 Y36 Z40
G3 X-0 Y13 Z10
G3 X0 Y13 Z10
G3 X0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y35 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10
G3 X0 Y13 Z10
G3 X0 Y23 Z10

G2 X0 Y31 Z20
G3 X-0 Y14 Z10
G3 X0 Y14 Z10
G2 X0 Y31 Z10
G3 X-0 Y24 Z10
G2 X0 Y32 Z10
G3 X-0 Y14 Z10
G2 X0 Y33 Z20
G3 X-0 Y14 Z10
G3 X0 Y24 Z10
G2 X0 Y31 Z20
G3 X-0 Y14 Z10
G3 X0 Y24 Z10

G2 X0 Y32 Z20
G3 X-0 Y14 Z10
G3 X0 Y14 Z10
G2 X0 Y32 Z10
G3 X-0 Y24 Z10
G2 X0 Y33 Z10
G3 X-0 Y14 Z10
G2 X0 Y32 Z20
G3 X-0 Y14 Z10
G3 X0 Y24 Z10
G2 X0 Y31 Z20
G3 X-0 Y14 Z10
G3 X0 Y24 Z10

G2 X0 Y33 Z20
G3 X-0 Y15 Z10
G3 X0 Y15 Z10
G2 X0 Y33 Z10
G3 X-0 Y25 Z10
G2 X0 Y34 Z10
G3 X-0 Y15 Z10
G2 X0 Y35 Z20
G3 X-0 Y15 Z10
G3 X0 Y25 Z10
G2 X0 Y41 Z20
G3 X-0 Y15 Z10
G3 X0 Y25 Z10

G2 X0 Y36 Z40
G3 X-0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y26 Z10
G3 X0 Y16 Z10
G2 X0 Y31 Z20
G3 X-0 Y16 Z10
G3 X0 Y26 Z10
G3 X0 Y16 Z10
G3 X0 Y26 Z10

G2 X0 Y25 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G2 X0 Y31 Z20
G3 X-0 Y22 Z10
G3 X0 Y12 Z10
G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y25 Z10
G3 X-0 Y12 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G3 X0 Y22 Z10
G2 X-0 Y33 Z5
G2 X0 Y32 Z5
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y25 Z20
G3 X-0 Y13 Z10
G3 X0 Y13 Z10
G2 X0 Y31 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y32 Z10
G3 X-0 Y13 Z10
G2 X0 Y34 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y33 Z20
G3 X-0 Y23 Z10

G3 X0 Y13 Z10
G3 X0 Y13 Z10
G2 X-0 Y34 Z5
G2 X0 Y33 Z5
G2 X0 Y32 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y31 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10
G2 X0 Y25 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10

G2 X0 Y25 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G2 X0 Y31 Z20
G3 X-0 Y22 Z10
G3 X0 Y12 Z10
G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y25 Z10
G3 X-0 Y12 Z10
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10
G2 X0 Y32 Z20
G3 X-0 Y12 Z10
G3 X0 Y12 Z10
G3 X0 Y22 Z10
G2 X-0 Y33 Z5
G2 X0 Y32 Z5
G2 X0 Y31 Z20
G3 X-0 Y12 Z10
G3 X0 Y22 Z10

G2 X0 Y25 Z20
G3 X-0 Y13 Z10
G3 X0 Y13 Z10
G2 X0 Y31 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y32 Z10
G3 X-0 Y13 Z10
G2 X0 Y34 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y33 Z20
G3 X-0 Y23 Z10

G3 X0 Y13 Z10
G3 X0 Y13 Z10
G2 X-0 Y34 Z5
G2 X0 Y33 Z5
G2 X0 Y32 Z20
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y31 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10
G2 X0 Y25 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10

G3 X0 Y13 Z160
G2 X-20 Y35 Z20
G2 X0 Y35 Z10
G2 X0 Y35 Z20
G2 X0 Y35 Z20

G2 X0 Y35 Z10
G2 X0 Y34 Z20
G2 X0 Y33 Z20
G2 X0 Y34 Z20

G3 X0 Y14 Z80
G2 X-0 Y35 Z40
G2 X0 Y41 Z20
G2 X0 Y35 Z100

G3 X-20 Y31 Z40
G3 X0 Y32 Z20
G3 X0 Y33 Z20

G3 X0 Y13 Z160
G2 X-20 Y35 Z20
G2 X0 Y35 Z10
G2 X0 Y35 Z20
G2 X0 Y35 Z20

G2 X0 Y35 Z10
G2 X0 Y34 Z20
G2 X0 Y33 Z20
G2 X0 Y34 Z20

G3 X0 Y15 Z60
G2 X-0 Y35 Z20
G2 X0 Y32 Z20
G2 X0 Y27 Z20
G2 X0 Y31 Z100
G3 X-0 Y16 Z40
G3 X0 Y23 Z20
G3 X0 Y22 Z20
G3 X0 Y21 Z20







G3 X0 Y13 Z160
G2 X-20 Y35 Z20
G2 X0 Y35 Z10
G2 X0 Y35 Z20
G2 X0 Y35 Z20

G2 X0 Y35 Z10
G2 X0 Y34 Z20
G2 X0 Y33 Z20
G2 X0 Y34 Z20

G3 X0 Y14 Z80
G2 X-0 Y35 Z40
G2 X0 Y41 Z20
G2 X0 Y35 Z100

G3 X-20 Y31 Z40
G3 X0 Y32 Z20
G3 X0 Y33 Z20

G3 X0 Y13 Z160
G2 X-20 Y35 Z20
G2 X0 Y35 Z10
G2 X0 Y35 Z20
G2 X0 Y35 Z20

G2 X0 Y35 Z10
G2 X0 Y34 Z20
G2 X0 Y33 Z20
G2 X0 Y34 Z20

G3 X0 Y15 Z60
G2 X-0 Y32 Z20
G2 X0 Y33 Z20
G2 X0 Y32 Z20
G2 X0 Y31 Z100
G3 X-0 Y16 Z100
















G3 X0 Y12 Z160
G2 X-0 Y23 Z20
G2 X0 Y23 Z20
G2 X0 Y23 Z10
G2 X0 Y23 Z20
G2 X0 Y23 Z20

G2 X0 Y23 Z10
G2 X0 Y22 Z20
G2 X0 Y21 Z20
G2 X0 Y16 Z40

G3 X-20 Y13 Z80
G2 X-20 Y23 Z20
G2 X0 Y23 Z10
G2 X0 Y23 Z20
G2 X0 Y23 Z20

G3 X-10 Y13 Z10
G2 X0 Y23 Z10
G3 X-0 Y13 Z10
G2 X0 Y22 Z20
G3 X-0 Y13 Z20
G2 X0 Y23 Z20
G3 X-0 Y13 Z10
G3 X0 Y13 Z20
G2 X-10 Y25 Z20
G3 X-10 Y13 Z10

G2 X0 Y26 Z120
G3 X-0 Y14 Z10
G3 X0 Y14 Z10
G3 X0 Y24 Z10
G3 X0 Y14 Z10
G3 X0 Y14 Z10
G3 X0 Y24 Z10
G3 X0 Y14 Z10
G3 X0 Y24 Z10


G3 X0 Y14 Z10
G3 X0 Y14 Z10
G3 X0 Y24 Z10
G3 X0 Y14 Z10
G2 X0 Y23 Z20
G3 X-0 Y14 Z10
G3 X0 Y24 Z10
G2 X0 Y21 Z20
G3 X-0 Y14 Z10
G3 X0 Y24 Z10

G2 X0 Y22 Z160
G3 X-0 Y12 Z160


G23 X0 Y0 Z10
