#Battle Against a True Hero

G23 X0 Y0 Z10
G3 X0 Y23 Z10
G2 X-5 Y36 Z15
G3 X-5 Y16 Z10
G2 X0 Y41 Z10
G3 X-0 Y23 Z10
G2 X0 Y36 Z40
G3 X-0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10

G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y15 Z10
G3 X0 Y22 Z10
G2 X0 Y37 Z10
G3 X-0 Y15 Z10
G2 X0 Y41 Z10
G3 X-0 Y22 Z10

G2 X0 Y42 Z80
G3 X-0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10

G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G2 X0 Y37 Z10
G3 X-0 Y15 Z10
G2 X0 Y41 Z10
G3 X-0 Y22 Z10
G2 X0 Y42 Z10
G3 X-0 Y15 Z10
G2 X0 Y43 Z10
G3 X-0 Y22 Z10

G2 X0 Y37 Z80
G3 X-0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10

G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y15 Z10
G3 X0 Y22 Z10
G3 X0 Y15 Z10
G3 X0 Y22 Z10

G2 X0 Y37 Z60
G3 X-0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10
G2 X0 Y36 Z20
G3 X-0 Y16 Z10
G3 X0 Y23 Z10

G2 X0 Y33 Z80
G3 X-0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y15 Z10
G3 X0 Y22 Z10
G3 X0 Y15 Z10
G3 X0 Y22 Z10

G2 X0 Y33 Z15
G3 X-0 Y16 Z10
G3 X0 Y23 Z10
G2 X-5 Y36 Z15
G3 X-5 Y16 Z10
G2 X0 Y41 Z10
G3 X-0 Y23 Z10
G2 X0 Y36 Z40
G3 X-0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10

G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y15 Z10
G3 X0 Y22 Z10
G2 X0 Y37 Z10
G3 X-0 Y15 Z10
G2 X0 Y41 Z10
G3 X-0 Y22 Z10

G2 X0 Y42 Z80
G3 X-0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10

G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G2 X0 Y37 Z10
G3 X-0 Y15 Z10
G2 X0 Y41 Z10
G3 X-0 Y22 Z10
G2 X0 Y42 Z10
G3 X-0 Y15 Z10
G2 X0 Y43 Z10
G3 X-0 Y22 Z10

G2 X0 Y45 Z80
G3 X-0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10

G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y15 Z10
G3 X0 Y22 Z10
G2 X0 Y46 Z20
G3 X-0 Y15 Z10
G3 X0 Y22 Z10

G2 X0 Y43 Z60
G3 X-0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10
G3 X0 Y16 Z10
G3 X0 Y23 Z10
G3 X-0 Y16 Z10
G3 X0 Y23 Z10

G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y15 Z10
G3 X0 Y22 Z10
G3 X0 Y15 Z10
G3 X0 Y22 Z10



G3 X0 Y24 Z60
G2 X-0 Y36 Z10
G2 X0 Y43 Z10
G2 X0 Y42 Z10
G2 X0 Y43 Z10
G2 X0 Y41 Z10
G2 X0 Y43 Z10

G3 X0 Y25 Z60
G2 X-0 Y37 Z20
G2 X0 Y37 Z10
G2 X0 Y41 Z10
G2 X0 Y37 Z10
G2 X0 Y41 Z10

G3 X0 Y23 Z60
G2 X-0 Y37 Z30
G2 X0 Y42 Z30

G3 X0 Y26 Z30
G2 X-0 Y36 Z30
G3 X0 Y27 Z30
G2 X-0 Y35 Z30

G3 X0 Y24 Z60
G2 X-0 Y36 Z10
G2 X0 Y43 Z10
G2 X0 Y42 Z10
G2 X0 Y43 Z10
G2 X0 Y41 Z10
G2 X0 Y43 Z10

G3 X0 Y25 Z60
G2 X-0 Y37 Z20
G2 X0 Y37 Z10
G2 X0 Y41 Z10
G2 X0 Y37 Z10
G2 X0 Y41 Z10

G3 X0 Y26 Z60
G2 X-0 Y37 Z20
G2 X0 Y42 Z20
G2 X0 Y45 Z20


G2 X0 Y43 Z60
G3 X-0 Y31 Z20
G3 X-0 Y37 Z20
G3 X-0 Y35 Z20

G3 X0 Y24 Z60
G2 X-0 Y36 Z10
G2 X0 Y43 Z10
G2 X0 Y42 Z10
G2 X0 Y43 Z10
G2 X0 Y41 Z10
G2 X0 Y43 Z10

G3 X0 Y25 Z60
G2 X-0 Y37 Z20
G2 X0 Y37 Z10
G2 X0 Y41 Z10
G2 X0 Y37 Z10
G2 X0 Y41 Z10

G3 X0 Y23 Z60
G2 X-0 Y37 Z30
G2 X0 Y42 Z30

G3 X0 Y26 Z30
G2 X-0 Y36 Z30
G3 X0 Y27 Z30
G2 X-0 Y35 Z30

G3 X0 Y24 Z60
G2 X-0 Y36 Z10
G2 X0 Y43 Z10
G2 X0 Y42 Z10
G2 X0 Y43 Z10
G2 X0 Y41 Z10
G2 X0 Y43 Z10

G3 X0 Y25 Z60
G2 X-0 Y37 Z20
G2 X0 Y37 Z10
G2 X0 Y41 Z10
G2 X0 Y37 Z10
G2 X0 Y41 Z10

G3 X0 Y26 Z60
G2 X-0 Y37 Z20
G2 X0 Y42 Z20
G2 X0 Y45 Z20

G2 X0 Y43 Z60
G3 X-0 Y31 Z60

G2 X0 Y26 Z10
G3 X-0 Y14 Z10
G2 X0 Y33 Z10
G3 X-0 Y24 Z10
G2 X0 Y32 Z10
G3 X-0 Y14 Z10
G2 X0 Y33 Z10
G3 X-0 Y24 Z10
G2 X0 Y31 Z10
G3 X-0 Y14 Z10
G2 X0 Y33 Z10
G3 X-0 Y24 Z10

G2 X0 Y27 Z20
G3 X-0 Y15 Z10
G3 X0 Y25 Z10
G2 X0 Y27 Z10
G3 X-0 Y15 Z10
G2 X0 Y31 Z10
G3 X-0 Y25 Z10
G2 X0 Y27 Z10
G3 X-0 Y15 Z10
G2 X0 Y31 Z10
G3 X-0 Y25 Z10

G2 X0 Y27 Z30
G3 X-0 Y13 Z10
G3 X0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y32 Z30
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G3 X0 Y23 Z10

G2 X0 Y26 Z30
G3 X-0 Y16 Z10
G3 X0 Y26 Z10
G3 X0 Y16 Z10
G2 X0 Y25 Z30
G3 X-0 Y26 Z10
G3 X0 Y15 Z10
G3 X0 Y25 Z10

G2 X0 Y26 Z10
G3 X-0 Y14 Z10
G2 X0 Y33 Z10
G3 X-0 Y24 Z10
G2 X0 Y32 Z10
G3 X-0 Y14 Z10
G2 X0 Y33 Z10
G3 X-0 Y24 Z10
G2 X0 Y31 Z10
G3 X-0 Y14 Z10
G2 X0 Y33 Z10
G3 X-0 Y24 Z10

G2 X0 Y27 Z20
G3 X-0 Y15 Z10
G3 X0 Y25 Z10
G2 X0 Y27 Z10
G3 X-0 Y15 Z10
G2 X0 Y31 Z10
G3 X-0 Y25 Z10
G2 X0 Y27 Z10
G3 X-0 Y15 Z10
G2 X0 Y31 Z10
G3 X-0 Y25 Z10

G2 X0 Y27 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10
G2 X0 Y32 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10
G2 X0 Y35 Z20
G3 X-0 Y13 Z10
G3 X0 Y23 Z10

G2 X0 Y33 Z60
G3 X-0 Y16 Z10
G3 X0 Y26 Z10
G3 X0 Y16 Z10
G3 X0 Y26 Z10
G3 X0 Y15 Z10
G3 X0 Y25 Z10

G2 X0 Y26 Z10
G3 X-0 Y14 Z10
G2 X0 Y33 Z10
G3 X-0 Y24 Z10
G2 X0 Y32 Z10
G3 X-0 Y14 Z10
G2 X0 Y33 Z10
G3 X-0 Y24 Z10
G2 X0 Y31 Z10
G3 X-0 Y14 Z10
G2 X0 Y33 Z10
G3 X-0 Y24 Z10

G2 X0 Y27 Z20
G3 X-0 Y15 Z10
G3 X0 Y25 Z10
G2 X0 Y27 Z10
G3 X-0 Y15 Z10
G2 X0 Y31 Z10
G3 X-0 Y25 Z10
G2 X0 Y27 Z10
G3 X-0 Y15 Z10
G2 X0 Y31 Z10
G3 X-0 Y25 Z10

G2 X0 Y27 Z30
G3 X-0 Y13 Z10
G3 X0 Y23 Z10
G3 X0 Y13 Z10
G2 X0 Y32 Z30
G3 X-0 Y23 Z10
G3 X0 Y13 Z10
G3 X0 Y23 Z10

G2 X0 Y26 Z30
G3 X-0 Y16 Z10
G3 X0 Y26 Z10
G3 X0 Y16 Z10
G2 X0 Y25 Z30
G3 X-0 Y26 Z10
G3 X0 Y15 Z10
G3 X0 Y25 Z10

G2 X0 Y26 Z30
G3 X-0 Y14 Z10
G3 X0 Y24 Z10
G3 X0 Y14 Z10
G2 X0 Y23 Z10
G3 X-0 Y24 Z10
G2 X0 Y25 Z10
G3 X-0 Y14 Z10
G2 X0 Y26 Z10
G3 X-0 Y24 Z10

G2 X0 Y31 Z20
G3 X-0 Y15 Z10
G3 X0 Y25 Z10
G2 X0 Y27 Z20
G3 X-0 Y15 Z10
G3 X0 Y25 Z10
G2 X0 Y25 Z20
G3 X-0 Y15 Z10
G3 X0 Y25 Z10

G2 X0 Y26 Z60
G3 X-0 Y13 Z10
G3 X0 Y23 Z10
G3 X0 Y13 Z10
G3 X0 Y23 Z10
G3 X0 Y13 Z10
G3 X0 Y23 Z10

G2 X0 Y26 Z60
G3 X-0 Y16 Z10
G3 X0 Y26 Z10
G3 X0 Y16 Z10
G3 X0 Y26 Z10
G3 X0 Y16 Z10
G3 X0 Y26 Z10

G23 X0 Y0 Z10
G23 X0 Y0 Z200

